--2013-08-24 13:29:02--  http://openvibe.inria.fr/dependencies/linux-x86/vrpn_07_26.zip
Resolving openvibe.inria.fr (openvibe.inria.fr)... 131.254.254.164, 2001:660:7303:254::164
Connecting to openvibe.inria.fr (openvibe.inria.fr)|131.254.254.164|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1423803 (1.4M) [application/zip]
Saving to: '/home/tom/Packages/openvibe-0.16.1-svn3780-src/scripts/../dependencies/arch/vrpn_07_26.zip.tmp’

     0K .......... .......... .......... .......... ..........  3% 21.2K 63s
    50K .......... .......... .......... .......... ..........  7% 92.4K 37s
   100K .......... .......... .......... .......... .......... 10% 94.7K 28s
   150K .......... .......... .......... .......... .......... 14% 56.9K 26s
   200K .......... .......... .......... .......... .......... 17% 54.2K 24s
   250K .......... .......... .......... .......... .......... 21%  110K 21s
   300K .......... .......... .......... .......... .......... 25% 56.7K 20s
   350K .......... .......... .......... .......... .......... 28%  108K 17s
   400K .......... .......... .......... .......... .......... 32%  102K 16s
   450K .......... .......... .......... .......... .......... 35% 97.1K 14s
   500K .......... .......... .......... .......... .......... 39% 38.1K 14s
   550K .......... .......... .......... .......... .......... 43% 45.2K 14s
   600K .......... .......... .......... .......... .......... 46% 54.7K 13s
   650K .......... .......... .......... .......... .......... 50%  118K 12s
   700K .......... .......... .......... .......... .......... 53% 96.4K 11s
   750K .......... .......... .......... .......... .......... 57% 38.2K 10s
   800K .......... .......... .......... .......... .......... 61% 61.0K 9s
   850K .......... .......... .......... .......... .......... 64% 27.1K 9s
   900K .......... .......... .......... .......... .......... 68%  113K 8s
   950K .......... .......... .......... .......... .......... 71% 50.1K 7s
  1000K .......... .......... .......... .......... .......... 75% 54.3K 6s
  1050K .......... .......... .......... .......... .......... 79% 95.4K 5s
  1100K .......... .......... .......... .......... .......... 82%  118K 4s
  1150K .......... .......... .......... .......... .......... 86%  112K 3s
  1200K .......... .......... .......... .......... .......... 89%  106K 2s
  1250K .......... .......... .......... .......... .......... 93% 50.2K 1s
  1300K .......... .......... .......... .......... .......... 97% 60.6K 1s
  1350K .......... .......... .......... ..........           100% 43.8K=23s

2013-08-24 13:29:26 (59.8 KB/s) - '/home/tom/Packages/openvibe-0.16.1-svn3780-src/scripts/../dependencies/arch/vrpn_07_26.zip.tmp’ saved [1423803/1423803]

Archive:  /home/tom/Packages/openvibe-0.16.1-svn3780-src/scripts/../dependencies/arch/vrpn_07_26.zip
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_addObjectExScene(const char*, vrpn_int32, vrpn_int32*)’:
vrpn_ForceDevice.C:838:31: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_objectPosition(const char*, vrpn_int32, vrpn_int32*, vrpn_float32*)’:
vrpn_ForceDevice.C:875:56: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_objectOrientation(const char*, vrpn_int32, vrpn_int32*, vrpn_float32*, vrpn_float32*)’:
vrpn_ForceDevice.C:915:56: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_objectScale(const char*, vrpn_int32, vrpn_int32*, vrpn_float32*)’:
vrpn_ForceDevice.C:955:56: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_removeObject(const char*, vrpn_int32, vrpn_int32*)’:
vrpn_ForceDevice.C:991:31: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_clearTrimesh(const char*, vrpn_int32, vrpn_int32*)’:
vrpn_ForceDevice.C:1024:31: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_moveToParent(const char*, vrpn_int32, vrpn_int32*, vrpn_int32*)’:
vrpn_ForceDevice.C:1058:51: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_setHapticOrigin(const char*, vrpn_int32, vrpn_float32*, vrpn_float32*, vrpn_float32*)’:
vrpn_ForceDevice.C:1100:33: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_setHapticScale(const char*, vrpn_int32, vrpn_float32*)’:
vrpn_ForceDevice.C:1138:35: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_setSceneOrigin(const char*, vrpn_int32, vrpn_float32*, vrpn_float32*, vrpn_float32*)’:
vrpn_ForceDevice.C:1179:33: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_setObjectIsTouchable(const char*, vrpn_int32, vrpn_int32*, vrpn_bool*)’:
vrpn_ForceDevice.C:1219:49: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_forcefield(const char*, vrpn_int32, vrpn_float32*, vrpn_float32*, vrpn_float32 (*)[3], vrpn_float32*)’:
vrpn_ForceDevice.C:1269:36: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_error(const char*, vrpn_int32, vrpn_int32*)’:
vrpn_ForceDevice.C:1315:31: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_enableConstraint(const char*, vrpn_int32, vrpn_int32*)’:
vrpn_ForceDevice.C:1399:36: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_setConstraintMode(const char*, vrpn_int32, vrpn_ForceDevice::ConstraintGeometry*)’:
vrpn_ForceDevice.C:1452:36: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_setConstraintKSpring(const char*, vrpn_int32, vrpn_float32*)’:
vrpn_ForceDevice.C:1581:38: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decodePoint(const char*, vrpn_int32, vrpn_float32*, vrpn_float32*, vrpn_float32*)’:
vrpn_ForceDevice.C:1625:42: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static int vrpn_ForceDevice_Remote::handle_error_change_message(void*, vrpn_HANDLERPARAM)’:
vrpn_ForceDevice.C:2486:40: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -DVRPN_CLIENT_ONLY -o pc_linux64/vrpn_Shared.o -c vrpn_Shared.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -DVRPN_CLIENT_ONLY -o pc_linux64/vrpn_Analog.o -c vrpn_Analog.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -DVRPN_CLIENT_ONLY -o pc_linux64/vrpn_FileConnection.o -c vrpn_FileConnection.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -DVRPN_CLIENT_ONLY -o pc_linux64/vrpn_FileController.o -c vrpn_FileController.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -DVRPN_CLIENT_ONLY -o pc_linux64/vrpn_Forwarder.o -c vrpn_Forwarder.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -DVRPN_CLIENT_ONLY -o pc_linux64/vrpn_Text.o -c vrpn_Text.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -DVRPN_CLIENT_ONLY -o pc_linux64/vrpn_ForwarderController.o -c vrpn_ForwarderController.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -DVRPN_CLIENT_ONLY -o pc_linux64/vrpn_Serial.o -c vrpn_Serial.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -DVRPN_CLIENT_ONLY -o pc_linux64/vrpn_Dial.o -c vrpn_Dial.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -DVRPN_CLIENT_ONLY -o pc_linux64/vrpn_SharedObject.o -c vrpn_SharedObject.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -DVRPN_CLIENT_ONLY -o pc_linux64/vrpn_BaseClass.o -c vrpn_BaseClass.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -DVRPN_CLIENT_ONLY -o pc_linux64/vrpn_Sound.o -c vrpn_Sound.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -DVRPN_CLIENT_ONLY -o pc_linux64/vrpn_LamportClock.o -c vrpn_LamportClock.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -DVRPN_CLIENT_ONLY -o pc_linux64/vrpn_Mutex.o -c vrpn_Mutex.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -DVRPN_CLIENT_ONLY -o pc_linux64/vrpn_RedundantTransmission.o -c vrpn_RedundantTransmission.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -DVRPN_CLIENT_ONLY -o pc_linux64/vrpn_Imager.o -c vrpn_Imager.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -DVRPN_CLIENT_ONLY -o pc_linux64/vrpn_Analog_Output.o -c vrpn_Analog_Output.C
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -DVRPN_CLIENT_ONLY -o pc_linux64/vrpn_Poser.o -c vrpn_Poser.C
vrpn_Poser.C: In static member function ‘static int vrpn_Poser_Server::handle_change_message(void*, vrpn_HANDLERPARAM)’:
vrpn_Poser.C:303:47: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_Poser.C: In static member function ‘static int vrpn_Poser_Server::handle_relative_change_message(void*, vrpn_HANDLERPARAM)’:
vrpn_Poser.C:348:47: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_Poser.C: In static member function ‘static int vrpn_Poser_Server::handle_vel_change_message(void*, vrpn_HANDLERPARAM)’:
vrpn_Poser.C:400:44: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_Poser.C: In static member function ‘static int vrpn_Poser_Server::handle_relative_vel_change_message(void*, vrpn_HANDLERPARAM)’:
vrpn_Poser.C:437:44: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -DVRPN_CLIENT_ONLY -o pc_linux64/vrpn_Auxiliary_Logger.o -c vrpn_Auxiliary_Logger.C
ar ruv pc_linux64/libvrpn.a pc_linux64/vrpn_Connection.o pc_linux64/vrpn_Tracker.o pc_linux64/vrpn_Button.o pc_linux64/vrpn_ForceDevice.o pc_linux64/vrpn_Shared.o pc_linux64/vrpn_Analog.o pc_linux64/vrpn_FileConnection.o pc_linux64/vrpn_FileController.o pc_linux64/vrpn_Forwarder.o pc_linux64/vrpn_Text.o pc_linux64/vrpn_ForwarderController.o pc_linux64/vrpn_Serial.o pc_linux64/vrpn_Dial.o pc_linux64/vrpn_SharedObject.o pc_linux64/vrpn_BaseClass.o pc_linux64/vrpn_Sound.o pc_linux64/vrpn_LamportClock.o pc_linux64/vrpn_Mutex.o pc_linux64/vrpn_RedundantTransmission.o pc_linux64/vrpn_Imager.o pc_linux64/vrpn_Analog_Output.o pc_linux64/vrpn_Poser.o pc_linux64/vrpn_Auxiliary_Logger.o
ar: creating pc_linux64/libvrpn.a
a - pc_linux64/vrpn_Connection.o
a - pc_linux64/vrpn_Tracker.o
a - pc_linux64/vrpn_Button.o
a - pc_linux64/vrpn_ForceDevice.o
a - pc_linux64/vrpn_Shared.o
a - pc_linux64/vrpn_Analog.o
a - pc_linux64/vrpn_FileConnection.o
a - pc_linux64/vrpn_FileController.o
a - pc_linux64/vrpn_Forwarder.o
a - pc_linux64/vrpn_Text.o
a - pc_linux64/vrpn_ForwarderController.o
a - pc_linux64/vrpn_Serial.o
a - pc_linux64/vrpn_Dial.o
a - pc_linux64/vrpn_SharedObject.o
a - pc_linux64/vrpn_BaseClass.o
a - pc_linux64/vrpn_Sound.o
a - pc_linux64/vrpn_LamportClock.o
a - pc_linux64/vrpn_Mutex.o
a - pc_linux64/vrpn_RedundantTransmission.o
a - pc_linux64/vrpn_Imager.o
a - pc_linux64/vrpn_Analog_Output.o
a - pc_linux64/vrpn_Poser.o
a - pc_linux64/vrpn_Auxiliary_Logger.o
ranlib pc_linux64/libvrpn.a
mkdir pc_linux64/server
make pc_linux64/libvrpnserver.a
make[1]: Entering directory `/home/tom/Packages/openvibe-0.16.1-svn3780-src/dependencies/tmp/vrpn'
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Connection.o -c vrpn_Connection.C
vrpn_Connection.C: In member function ‘int vrpn_Log::saveLogSoFar()’:
vrpn_Connection.C:664:39: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Tracker.o -c vrpn_Tracker.C
vrpn_Tracker.C: In static member function ‘static int vrpn_Tracker_Remote::handle_change_message(void*, vrpn_HANDLERPARAM)’:
vrpn_Tracker.C:1358:42: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_Tracker.C: In static member function ‘static int vrpn_Tracker_Remote::handle_vel_change_message(void*, vrpn_HANDLERPARAM)’:
vrpn_Tracker.C:1403:42: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_Tracker.C: In static member function ‘static int vrpn_Tracker_Remote::handle_acc_change_message(void*, vrpn_HANDLERPARAM)’:
vrpn_Tracker.C:1447:42: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_Tracker.C: In static member function ‘static int vrpn_Tracker_Remote::handle_unit2sensor_change_message(void*, vrpn_HANDLERPARAM)’:
vrpn_Tracker.C:1491:62: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_Tracker.C: In static member function ‘static int vrpn_Tracker_Remote::handle_tracker2room_change_message(void*, vrpn_HANDLERPARAM)’:
vrpn_Tracker.C:1535:41: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_Tracker.C: In static member function ‘static int vrpn_Tracker_Remote::handle_workspace_change_message(void*, vrpn_HANDLERPARAM)’:
vrpn_Tracker.C:1566:41: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Button.o -c vrpn_Button.C
vrpn_Button.C: In static member function ‘static int vrpn_Button_Remote::handle_change_message(void*, vrpn_HANDLERPARAM)’:
vrpn_Button.C:836:39: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_ForceDevice.o -c vrpn_ForceDevice.C
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_force(const char*, vrpn_int32, vrpn_float64*)’:
vrpn_ForceDevice.C:241:35: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_custom_effect(const char*, vrpn_int32, vrpn_uint32*, vrpn_float32**, vrpn_uint32*)’:
vrpn_ForceDevice.C:286:34: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C:296:69: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_plane(const char*, vrpn_int32, vrpn_float32*, vrpn_float32*, vrpn_float32*, vrpn_float32*, vrpn_float32*, vrpn_int32*, vrpn_int32*)’:
vrpn_ForceDevice.C:404:56: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_surface_effects(const char*, vrpn_int32, vrpn_float32*, vrpn_float32*, vrpn_float32*, vrpn_float32*, vrpn_float32*, vrpn_float32*)’:
vrpn_ForceDevice.C:459:35: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_vertex(const char*, vrpn_int32, vrpn_int32*, vrpn_int32*, vrpn_float32*, vrpn_float32*, vrpn_float32*)’:
vrpn_ForceDevice.C:505:69: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_normal(const char*, vrpn_int32, vrpn_int32*, vrpn_int32*, vrpn_float32*, vrpn_float32*, vrpn_float32*)’:
vrpn_ForceDevice.C:549:77: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_triangle(const char*, vrpn_int32, vrpn_int32*, vrpn_int32*, vrpn_int32*, vrpn_int32*, vrpn_int32*, vrpn_int32*, vrpn_int32*, vrpn_int32*)’:
vrpn_ForceDevice.C:599:54: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_removeTriangle(const char*, vrpn_int32, vrpn_int32*, vrpn_int32*)’:
vrpn_ForceDevice.C:642:51: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_updateTrimeshChanges(const char*, vrpn_int32, vrpn_int32*, vrpn_float32*, vrpn_float32*, vrpn_float32*, vrpn_float32*)’:
vrpn_ForceDevice.C:687:55: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_setTrimeshType(const char*, vrpn_int32, vrpn_int32*, vrpn_int32*)’:
vrpn_ForceDevice.C:728:51: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_trimeshTransform(const char*, vrpn_int32, vrpn_int32*, vrpn_float32*)’:
vrpn_ForceDevice.C:768:56: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_addObject(const char*, vrpn_int32, vrpn_int32*, vrpn_int32*)’:
vrpn_ForceDevice.C:804:33: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_addObjectExScene(const char*, vrpn_int32, vrpn_int32*)’:
vrpn_ForceDevice.C:838:31: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_objectPosition(const char*, vrpn_int32, vrpn_int32*, vrpn_float32*)’:
vrpn_ForceDevice.C:875:56: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_objectOrientation(const char*, vrpn_int32, vrpn_int32*, vrpn_float32*, vrpn_float32*)’:
vrpn_ForceDevice.C:915:56: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_objectScale(const char*, vrpn_int32, vrpn_int32*, vrpn_float32*)’:
vrpn_ForceDevice.C:955:56: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_removeObject(const char*, vrpn_int32, vrpn_int32*)’:
vrpn_ForceDevice.C:991:31: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_clearTrimesh(const char*, vrpn_int32, vrpn_int32*)’:
vrpn_ForceDevice.C:1024:31: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_moveToParent(const char*, vrpn_int32, vrpn_int32*, vrpn_int32*)’:
vrpn_ForceDevice.C:1058:51: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_setHapticOrigin(const char*, vrpn_int32, vrpn_float32*, vrpn_float32*, vrpn_float32*)’:
vrpn_ForceDevice.C:1100:33: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_setHapticScale(const char*, vrpn_int32, vrpn_float32*)’:
vrpn_ForceDevice.C:1138:35: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_setSceneOrigin(const char*, vrpn_int32, vrpn_float32*, vrpn_float32*, vrpn_float32*)’:
vrpn_ForceDevice.C:1179:33: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_setObjectIsTouchable(const char*, vrpn_int32, vrpn_int32*, vrpn_bool*)’:
vrpn_ForceDevice.C:1219:49: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_forcefield(const char*, vrpn_int32, vrpn_float32*, vrpn_float32*, vrpn_float32 (*)[3], vrpn_float32*)’:
vrpn_ForceDevice.C:1269:36: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_error(const char*, vrpn_int32, vrpn_int32*)’:
vrpn_ForceDevice.C:1315:31: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_enableConstraint(const char*, vrpn_int32, vrpn_int32*)’:
vrpn_ForceDevice.C:1399:36: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_setConstraintMode(const char*, vrpn_int32, vrpn_ForceDevice::ConstraintGeometry*)’:
vrpn_ForceDevice.C:1452:36: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decode_setConstraintKSpring(const char*, vrpn_int32, vrpn_float32*)’:
vrpn_ForceDevice.C:1581:38: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static vrpn_int32 vrpn_ForceDevice::decodePoint(const char*, vrpn_int32, vrpn_float32*, vrpn_float32*, vrpn_float32*)’:
vrpn_ForceDevice.C:1625:42: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
vrpn_ForceDevice.C: In static member function ‘static int vrpn_ForceDevice_Remote::handle_error_change_message(void*, vrpn_HANDLERPARAM)’:
vrpn_ForceDevice.C:2486:40: warning: format ‘%d’ expects argument of type ‘int’, but argument 4 has type ‘long unsigned int’ [-Wformat]
cc -m64 -fPIC -I. -DUNIX -DLINUX -I../libfreespace/include -I../quat -I../../quat -I./atmellib  -o pc_linux64/server/vrpn_Shared.o -c vrpn_Shared.C
